obs,05ag_sum,05ag_mean,10ag_sum,10ag_mean,00ag_sum,00ag_mean,00g_sum,00g_mean,90ag_sum,90ag_mean,90g_sum,90g_mean,95ag_sum,95ag_mean,95g_sum,95g_mean
768,1256.0,1256.0,1323.0,1323.0,1184.0,1184.0,1206.0,1206.0,1032.0,1032.0,1015.0,1015.0,1109.0,1109.0,1106.0,1106.0
689,2047.0,2047.0,2156.0,2156.0,1930.0,1930.0,1965.0,1965.0,1681.0,1681.0,1654.0,1654.0,1808.0,1808.0,1803.0,1803.0
688,585.0,585.0,616.0,616.0,552.0,552.0,562.0,562.0,481.0,481.0,473.0,473.0,517.0,517.0,516.0,516.0
685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,23.0,23.0,24.0,24.0,21.0,21.0,22.0,22.0,19.0,19.0,18.0,18.0,20.0,20.0,20.0,20.0
687,575.0,575.0,605.0,605.0,542.0,542.0,552.0,552.0,472.0,472.0,464.0,464.0,507.0,507.0,506.0,506.0
686,267.0,267.0,281.0,281.0,251.0,251.0,256.0,256.0,219.0,219.0,216.0,216.0,236.0,236.0,235.0,235.0
681,117.0,117.0,124.0,124.0,111.0,111.0,113.0,113.0,96.0,96.0,95.0,95.0,104.0,104.0,103.0,103.0
680,19.0,19.0,20.0,20.0,18.0,18.0,18.0,18.0,15.0,15.0,15.0,15.0,17.0,17.0,17.0,17.0
683,866.0,866.0,912.0,912.0,816.0,816.0,831.0,831.0,711.0,711.0,700.0,700.0,765.0,765.0,762.0,762.0
682,784.0,784.0,825.0,825.0,739.0,739.0,752.0,752.0,643.0,643.0,633.0,633.0,692.0,692.0,690.0,690.0
623,23.0,23.0,24.0,24.0,22.0,22.0,22.0,22.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0
622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1166.0,1166.0,1198.0,1198.0,1126.0,1126.0,1147.0,1147.0,1030.0,1030.0,1014.0,1014.0,1081.0,1081.0,1078.0,1078.0
132,1652.0,1652.0,1697.0,1697.0,1595.0,1595.0,1624.0,1624.0,1459.0,1459.0,1436.0,1436.0,1531.0,1531.0,1527.0,1527.0
131,1724.0,1724.0,1771.0,1771.0,1665.0,1665.0,1695.0,1695.0,1523.0,1523.0,1499.0,1499.0,1598.0,1598.0,1594.0,1594.0
130,1838.0,1838.0,1889.0,1889.0,1775.0,1775.0,1808.0,1808.0,1624.0,1624.0,1598.0,1598.0,1704.0,1704.0,1700.0,1700.0
137,1183.0,1183.0,1216.0,1216.0,1143.0,1143.0,1164.0,1164.0,1046.0,1046.0,1029.0,1029.0,1097.0,1097.0,1094.0,1094.0
136,1235.0,1235.0,1269.0,1269.0,1193.0,1193.0,1215.0,1215.0,1091.0,1091.0,1074.0,1074.0,1145.0,1145.0,1142.0,1142.0
135,4663.0,4663.0,4791.0,4791.0,4503.0,4503.0,4585.0,4585.0,4120.0,4120.0,4054.0,4054.0,4323.0,4323.0,4311.0,4311.0
134,3071.0,3071.0,3155.0,3155.0,2966.0,2966.0,3020.0,3020.0,2713.0,2713.0,2670.0,2670.0,2847.0,2847.0,2839.0,2839.0
494,1400.0,1400.0,1384.0,1384.0,1406.0,1406.0,1432.0,1432.0,1390.0,1390.0,1368.0,1368.0,1403.0,1403.0,1399.0,1399.0
495,731.0,731.0,726.0,726.0,729.0,729.0,743.0,743.0,713.0,713.0,702.0,702.0,724.0,724.0,722.0,722.0
139,9423.0,9423.0,9683.0,9683.0,9101.0,9101.0,9266.0,9266.0,8326.0,8326.0,8193.0,8193.0,8737.0,8737.0,8713.0,8713.0
138,1305.0,1305.0,1341.0,1341.0,1260.0,1260.0,1284.0,1284.0,1153.0,1153.0,1135.0,1135.0,1210.0,1210.0,1207.0,1207.0
490,5048.0,5048.0,4990.0,4990.0,5069.0,5069.0,5162.0,5162.0,5012.0,5012.0,4933.0,4933.0,5060.0,5060.0,5046.0,5046.0
491,3100.0,3100.0,3064.0,3064.0,3112.0,3112.0,3169.0,3169.0,3078.0,3078.0,3029.0,3029.0,3107.0,3107.0,3098.0,3098.0
492,14999.0,14999.0,14824.0,14824.0,15061.0,15061.0,15334.0,15334.0,14891.0,14891.0,14653.0,14653.0,15032.0,15032.0,14990.0,14990.0
493,2157.0,2157.0,2131.0,2131.0,2165.0,2165.0,2205.0,2205.0,2140.0,2140.0,2107.0,2107.0,2161.0,2161.0,2156.0,2156.0
24,373.0,373.0,381.0,381.0,363.0,363.0,370.0,370.0,337.0,337.0,332.0,332.0,351.0,351.0,350.0,350.0
25,805.0,805.0,827.0,827.0,777.0,777.0,792.0,792.0,711.0,711.0,700.0,700.0,747.0,747.0,745.0,745.0
26,1125.0,1125.0,1156.0,1156.0,1087.0,1087.0,1107.0,1107.0,994.0,994.0,978.0,978.0,1043.0,1043.0,1040.0,1040.0
27,1554.0,1554.0,1597.0,1597.0,1501.0,1501.0,1528.0,1528.0,1373.0,1373.0,1351.0,1351.0,1441.0,1441.0,1437.0,1437.0
20,463.0,463.0,458.0,458.0,465.0,465.0,474.0,474.0,460.0,460.0,453.0,453.0,464.0,464.0,463.0,463.0
21,468.0,468.0,462.0,462.0,470.0,470.0,478.0,478.0,464.0,464.0,457.0,457.0,469.0,469.0,467.0,467.0
22,411.0,411.0,407.0,407.0,413.0,413.0,421.0,421.0,409.0,409.0,402.0,402.0,412.0,412.0,411.0,411.0
23,216.0,216.0,213.0,213.0,217.0,217.0,221.0,221.0,214.0,214.0,211.0,211.0,216.0,216.0,216.0,216.0
28,2303.0,2303.0,2367.0,2367.0,2225.0,2225.0,2265.0,2265.0,2035.0,2035.0,2003.0,2003.0,2136.0,2136.0,2130.0,2130.0
29,5757.0,5757.0,5915.0,5915.0,5560.0,5560.0,5661.0,5661.0,5086.0,5086.0,5005.0,5005.0,5338.0,5338.0,5323.0,5323.0
407,792.0,792.0,815.0,815.0,765.0,765.0,780.0,780.0,700.0,700.0,689.0,689.0,735.0,735.0,733.0,733.0
406,986.0,986.0,989.0,989.0,977.0,977.0,995.0,995.0,940.0,940.0,926.0,926.0,962.0,962.0,960.0,960.0
405,978.0,978.0,966.0,966.0,981.0,981.0,1000.0,1000.0,971.0,971.0,957.0,957.0,980.0,980.0,979.0,979.0
404,959.0,959.0,948.0,948.0,963.0,963.0,981.0,981.0,952.0,952.0,937.0,937.0,961.0,961.0,959.0,959.0
403,758.0,758.0,750.0,750.0,762.0,762.0,776.0,776.0,753.0,753.0,741.0,741.0,760.0,760.0,758.0,758.0
402,1204.0,1204.0,1190.0,1190.0,1209.0,1209.0,1231.0,1231.0,1195.0,1195.0,1176.0,1176.0,1206.0,1206.0,1203.0,1203.0
401,2210.0,2210.0,2184.0,2184.0,2219.0,2219.0,2259.0,2259.0,2193.0,2193.0,2158.0,2158.0,2214.0,2214.0,2208.0,2208.0
400,5592.0,5592.0,5527.0,5527.0,5615.0,5615.0,5717.0,5717.0,5552.0,5552.0,5463.0,5463.0,5604.0,5604.0,5589.0,5589.0
629,376.0,376.0,396.0,396.0,354.0,354.0,361.0,361.0,309.0,309.0,304.0,304.0,332.0,332.0,331.0,331.0
409,345.0,345.0,354.0,354.0,333.0,333.0,340.0,340.0,304.0,304.0,300.0,300.0,319.0,319.0,319.0,319.0
408,281.0,281.0,289.0,289.0,272.0,272.0,277.0,277.0,249.0,249.0,246.0,246.0,261.0,261.0,261.0,261.0
628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758,1659.0,1659.0,1747.0,1747.0,1564.0,1564.0,1592.0,1592.0,1362.0,1362.0,1341.0,1341.0,1465.0,1465.0,1461.0,1461.0
379,3981.0,3981.0,4091.0,4091.0,3845.0,3845.0,3915.0,3915.0,3517.0,3517.0,3461.0,3461.0,3691.0,3691.0,3681.0,3681.0
378,374.0,374.0,385.0,385.0,361.0,361.0,368.0,368.0,331.0,331.0,326.0,326.0,347.0,347.0,346.0,346.0
371,1118.0,1118.0,1109.0,1109.0,1120.0,1120.0,1142.0,1142.0,1103.0,1103.0,1086.0,1086.0,1116.0,1116.0,1113.0,1113.0
370,1892.0,1892.0,1870.0,1870.0,1900.0,1900.0,1935.0,1935.0,1878.0,1878.0,1849.0,1849.0,1896.0,1896.0,1891.0,1891.0
373,1757.0,1757.0,1805.0,1805.0,1698.0,1698.0,1730.0,1730.0,1553.0,1553.0,1530.0,1530.0,1630.0,1630.0,1626.0,1626.0
372,695.0,695.0,714.0,714.0,672.0,672.0,685.0,685.0,615.0,615.0,606.0,606.0,645.0,645.0,644.0,644.0
375,801.0,801.0,823.0,823.0,773.0,773.0,788.0,788.0,707.0,707.0,697.0,697.0,743.0,743.0,741.0,741.0
374,1381.0,1381.0,1419.0,1419.0,1334.0,1334.0,1359.0,1359.0,1220.0,1220.0,1201.0,1201.0,1280.0,1280.0,1277.0,1277.0
377,297.0,297.0,306.0,306.0,287.0,287.0,292.0,292.0,262.0,262.0,259.0,259.0,275.0,275.0,275.0,275.0
376,165.0,165.0,169.0,169.0,159.0,159.0,162.0,162.0,146.0,146.0,143.0,143.0,153.0,153.0,153.0,153.0
708,1413.0,1413.0,1488.0,1488.0,1332.0,1332.0,1356.0,1356.0,1161.0,1161.0,1142.0,1142.0,1248.0,1248.0,1245.0,1245.0
709,2176.0,2176.0,2291.0,2291.0,2051.0,2051.0,2088.0,2088.0,1787.0,1787.0,1758.0,1758.0,1922.0,1922.0,1916.0,1916.0
704,312.0,312.0,329.0,329.0,294.0,294.0,299.0,299.0,256.0,256.0,252.0,252.0,276.0,276.0,275.0,275.0
705,230.0,230.0,242.0,242.0,216.0,216.0,220.0,220.0,189.0,189.0,186.0,186.0,203.0,203.0,202.0,202.0
706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,202.0,202.0,212.0,212.0,190.0,190.0,193.0,193.0,165.0,165.0,163.0,163.0,178.0,178.0,177.0,177.0
700,1005.0,1005.0,1058.0,1058.0,947.0,947.0,965.0,965.0,825.0,825.0,812.0,812.0,888.0,888.0,885.0,885.0
618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,1874.0,1874.0,1973.0,1973.0,1766.0,1766.0,1798.0,1798.0,1539.0,1539.0,1514.0,1514.0,1655.0,1655.0,1650.0,1650.0
703,562.0,562.0,591.0,591.0,529.0,529.0,539.0,539.0,461.0,461.0,454.0,454.0,496.0,496.0,494.0,494.0
393,43216.0,43216.0,42712.0,42712.0,43394.0,43394.0,44182.0,44182.0,42907.0,42907.0,42221.0,42221.0,43311.0,43311.0,43190.0,43190.0
392,84908.0,84908.0,83919.0,83919.0,85258.0,85258.0,86804.0,86804.0,84300.0,84300.0,82951.0,82951.0,85093.0,85093.0,84856.0,84856.0
88,349.0,349.0,345.0,345.0,350.0,350.0,357.0,357.0,346.0,346.0,341.0,341.0,350.0,350.0,349.0,349.0
89,479.0,479.0,473.0,473.0,481.0,481.0,489.0,489.0,475.0,475.0,468.0,468.0,480.0,480.0,478.0,478.0
397,4118.0,4118.0,4070.0,4070.0,4135.0,4135.0,4210.0,4210.0,4088.0,4088.0,4023.0,4023.0,4127.0,4127.0,4115.0,4115.0
396,2965.0,2965.0,2930.0,2930.0,2977.0,2977.0,3031.0,3031.0,2943.0,2943.0,2896.0,2896.0,2971.0,2971.0,2963.0,2963.0
395,48312.0,48312.0,47750.0,47750.0,48512.0,48512.0,49391.0,49391.0,47966.0,47966.0,47199.0,47199.0,48418.0,48418.0,48282.0,48282.0
394,72724.0,72724.0,71877.0,71877.0,73024.0,73024.0,74347.0,74347.0,72203.0,72203.0,71048.0,71048.0,72883.0,72883.0,72679.0,72679.0
82,81.0,81.0,80.0,80.0,81.0,81.0,82.0,82.0,80.0,80.0,79.0,79.0,81.0,81.0,81.0,81.0
83,121.0,121.0,119.0,119.0,121.0,121.0,123.0,123.0,120.0,120.0,118.0,118.0,121.0,121.0,121.0,121.0
80,255.0,255.0,252.0,252.0,256.0,256.0,261.0,261.0,253.0,253.0,249.0,249.0,256.0,256.0,255.0,255.0
81,59.0,59.0,58.0,58.0,59.0,59.0,61.0,61.0,59.0,59.0,58.0,58.0,59.0,59.0,59.0,59.0
86,732.0,732.0,723.0,723.0,735.0,735.0,748.0,748.0,726.0,726.0,715.0,715.0,733.0,733.0,731.0,731.0
87,609.0,609.0,602.0,602.0,612.0,612.0,623.0,623.0,605.0,605.0,595.0,595.0,611.0,611.0,609.0,609.0
84,173.0,173.0,171.0,171.0,174.0,174.0,177.0,177.0,172.0,172.0,169.0,169.0,173.0,173.0,173.0,173.0
85,662.0,662.0,654.0,654.0,665.0,665.0,677.0,677.0,658.0,658.0,647.0,647.0,664.0,664.0,662.0,662.0
797,27152.0,27152.0,28588.0,28588.0,25592.0,25592.0,26056.0,26056.0,22297.0,22297.0,21940.0,21940.0,23977.0,23977.0,23910.0,23910.0
796,13964.0,13964.0,14703.0,14703.0,13162.0,13162.0,13401.0,13401.0,11468.0,11468.0,11284.0,11284.0,12332.0,12332.0,12297.0,12297.0
795,5986.0,5986.0,6303.0,6303.0,5642.0,5642.0,5745.0,5745.0,4916.0,4916.0,4837.0,4837.0,5286.0,5286.0,5272.0,5272.0
794,1461.0,1461.0,1538.0,1538.0,1377.0,1377.0,1402.0,1402.0,1200.0,1200.0,1181.0,1181.0,1290.0,1290.0,1287.0,1287.0
793,1220.0,1220.0,1284.0,1284.0,1149.0,1149.0,1170.0,1170.0,1001.0,1001.0,985.0,985.0,1077.0,1077.0,1074.0,1074.0
792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,530.0,530.0,558.0,558.0,499.0,499.0,508.0,508.0,435.0,435.0,428.0,428.0,468.0,468.0,466.0,466.0
798,9889.0,9889.0,10412.0,10412.0,9321.0,9321.0,9490.0,9490.0,8121.0,8121.0,7991.0,7991.0,8732.0,8732.0,8708.0,8708.0
7,1307.0,1307.0,1292.0,1292.0,1312.0,1312.0,1336.0,1336.0,1297.0,1297.0,1277.0,1277.0,1310.0,1310.0,1306.0,1306.0
601,72.0,72.0,74.0,74.0,70.0,70.0,71.0,71.0,64.0,64.0,63.0,63.0,67.0,67.0,67.0,67.0
607,1899.0,1899.0,1952.0,1952.0,1834.0,1834.0,1868.0,1868.0,1678.0,1678.0,1651.0,1651.0,1761.0,1761.0,1756.0,1756.0
586,2466.0,2466.0,2534.0,2534.0,2382.0,2382.0,2425.0,2425.0,2179.0,2179.0,2144.0,2144.0,2287.0,2287.0,2280.0,2280.0
587,8789.0,8789.0,9031.0,9031.0,8489.0,8489.0,8643.0,8643.0,7766.0,7766.0,7642.0,7642.0,8150.0,8150.0,8127.0,8127.0
584,2330.0,2330.0,2394.0,2394.0,2250.0,2250.0,2291.0,2291.0,2058.0,2058.0,2025.0,2025.0,2160.0,2160.0,2154.0,2154.0
585,1212.0,1212.0,1245.0,1245.0,1170.0,1170.0,1192.0,1192.0,1071.0,1071.0,1054.0,1054.0,1123.0,1123.0,1120.0,1120.0
582,6105.0,6105.0,6273.0,6273.0,5896.0,5896.0,6004.0,6004.0,5394.0,5394.0,5309.0,5309.0,5661.0,5661.0,5646.0,5646.0
583,5849.0,5849.0,6011.0,6011.0,5650.0,5650.0,5753.0,5753.0,5168.0,5168.0,5086.0,5086.0,5424.0,5424.0,5409.0,5409.0
580,958.0,958.0,984.0,984.0,925.0,925.0,942.0,942.0,846.0,846.0,833.0,833.0,888.0,888.0,886.0,886.0
581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,5422.0,5422.0,5572.0,5572.0,5237.0,5237.0,5332.0,5332.0,4791.0,4791.0,4715.0,4715.0,5028.0,5028.0,5014.0,5014.0
245,516.0,516.0,510.0,510.0,518.0,518.0,527.0,527.0,512.0,512.0,504.0,504.0,517.0,517.0,516.0,516.0
244,19786.0,19786.0,20330.0,20330.0,19110.0,19110.0,19456.0,19456.0,17482.0,17482.0,17202.0,17202.0,18346.0,18346.0,18295.0,18295.0
247,2484.0,2484.0,2455.0,2455.0,2495.0,2495.0,2540.0,2540.0,2467.0,2467.0,2427.0,2427.0,2490.0,2490.0,2483.0,2483.0
246,403.0,403.0,398.0,398.0,404.0,404.0,412.0,412.0,400.0,400.0,394.0,394.0,404.0,404.0,403.0,403.0
241,20753.0,20753.0,21324.0,21324.0,20044.0,20044.0,20407.0,20407.0,18336.0,18336.0,18043.0,18043.0,19243.0,19243.0,19189.0,19189.0
240,8122.0,8122.0,8346.0,8346.0,7845.0,7845.0,7987.0,7987.0,7177.0,7177.0,7062.0,7062.0,7532.0,7532.0,7511.0,7511.0
243,23972.0,23972.0,24632.0,24632.0,23153.0,23153.0,23573.0,23573.0,21181.0,21181.0,20842.0,20842.0,22228.0,22228.0,22165.0,22165.0
242,22660.0,22660.0,23284.0,23284.0,21886.0,21886.0,22283.0,22283.0,20022.0,20022.0,19702.0,19702.0,21011.0,21011.0,20953.0,20953.0
615,1086.0,1086.0,1116.0,1116.0,1049.0,1049.0,1068.0,1068.0,959.0,959.0,944.0,944.0,1007.0,1007.0,1004.0,1004.0
249,14652.0,14652.0,14482.0,14482.0,14712.0,14712.0,14979.0,14979.0,14547.0,14547.0,14315.0,14315.0,14684.0,14684.0,14643.0,14643.0
248,5157.0,5157.0,5097.0,5097.0,5178.0,5178.0,5272.0,5272.0,5120.0,5120.0,5038.0,5038.0,5168.0,5168.0,5154.0,5154.0
519,2282.0,2282.0,2256.0,2256.0,2291.0,2291.0,2333.0,2333.0,2263.0,2263.0,2228.0,2228.0,2285.0,2285.0,2280.0,2280.0
518,7813.0,7813.0,7721.0,7721.0,7846.0,7846.0,7990.0,7990.0,7757.0,7757.0,7636.0,7636.0,7830.0,7830.0,7811.0,7811.0
511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,813.0,813.0,803.0,803.0,816.0,816.0,831.0,831.0,807.0,807.0,794.0,794.0,815.0,815.0,812.0,812.0
514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,16913.0,16913.0,16716.0,16716.0,16983.0,16983.0,17291.0,17291.0,16791.0,16791.0,16523.0,16523.0,16949.0,16949.0,16903.0,16903.0
516,7379.0,7379.0,7293.0,7293.0,7409.0,7409.0,7544.0,7544.0,7326.0,7326.0,7209.0,7209.0,7395.0,7395.0,7374.0,7374.0
458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,3662.0,3662.0,3619.0,3619.0,3677.0,3677.0,3743.0,3743.0,3635.0,3635.0,3577.0,3577.0,3670.0,3670.0,3659.0,3659.0
621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,59.0,59.0,63.0,63.0,56.0,56.0,57.0,57.0,49.0,49.0,48.0,48.0,52.0,52.0,52.0,52.0
624,10.0,10.0,11.0,11.0,10.0,10.0,10.0,10.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0
450,6873.0,6873.0,6793.0,6793.0,6902.0,6902.0,7027.0,7027.0,6824.0,6824.0,6715.0,6715.0,6888.0,6888.0,6869.0,6869.0
451,6885.0,6885.0,6805.0,6805.0,6913.0,6913.0,7039.0,7039.0,6835.0,6835.0,6726.0,6726.0,6900.0,6900.0,6881.0,6881.0
452,6096.0,6096.0,6025.0,6025.0,6121.0,6121.0,6233.0,6233.0,6053.0,6053.0,5956.0,5956.0,6110.0,6110.0,6093.0,6093.0
453,2109.0,2109.0,2084.0,2084.0,2118.0,2118.0,2156.0,2156.0,2094.0,2094.0,2060.0,2060.0,2114.0,2114.0,2108.0,2108.0
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2813.0,2813.0,2780.0,2780.0,2825.0,2825.0,2876.0,2876.0,2793.0,2793.0,2748.0,2748.0,2819.0,2819.0,2811.0,2811.0
178,3471.0,3471.0,3430.0,3430.0,3485.0,3485.0,3548.0,3548.0,3446.0,3446.0,3391.0,3391.0,3478.0,3478.0,3469.0,3469.0
177,1218.0,1218.0,1203.0,1203.0,1222.0,1222.0,1245.0,1245.0,1209.0,1209.0,1189.0,1189.0,1220.0,1220.0,1217.0,1217.0
176,1211.0,1211.0,1197.0,1197.0,1216.0,1216.0,1238.0,1238.0,1203.0,1203.0,1183.0,1183.0,1214.0,1214.0,1211.0,1211.0
175,1084.0,1084.0,1072.0,1072.0,1087.0,1087.0,1107.0,1107.0,1073.0,1073.0,1056.0,1056.0,1084.0,1084.0,1081.0,1081.0
174,10109.0,10109.0,10387.0,10387.0,9763.0,9763.0,9940.0,9940.0,8932.0,8932.0,8789.0,8789.0,9373.0,9373.0,9347.0,9347.0
173,12087.0,12087.0,12420.0,12420.0,11674.0,11674.0,11886.0,11886.0,10680.0,10680.0,10509.0,10509.0,11207.0,11207.0,11176.0,11176.0
172,7849.0,7849.0,8066.0,8066.0,7581.0,7581.0,7719.0,7719.0,6935.0,6935.0,6825.0,6825.0,7278.0,7278.0,7258.0,7258.0
171,1063.0,1063.0,1092.0,1092.0,1026.0,1026.0,1045.0,1045.0,939.0,939.0,924.0,924.0,985.0,985.0,983.0,983.0
170,1722.0,1722.0,1769.0,1769.0,1663.0,1663.0,1693.0,1693.0,1521.0,1521.0,1497.0,1497.0,1596.0,1596.0,1592.0,1592.0
656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
253,9774.0,9774.0,9660.0,9660.0,9815.0,9815.0,9993.0,9993.0,9704.0,9704.0,9549.0,9549.0,9796.0,9796.0,9768.0,9768.0
182,5083.0,5083.0,5023.0,5023.0,5104.0,5104.0,5196.0,5196.0,5046.0,5046.0,4966.0,4966.0,5094.0,5094.0,5080.0,5080.0
183,3815.0,3815.0,3771.0,3771.0,3831.0,3831.0,3901.0,3901.0,3788.0,3788.0,3728.0,3728.0,3824.0,3824.0,3813.0,3813.0
180,2630.0,2630.0,2599.0,2599.0,2641.0,2641.0,2689.0,2689.0,2611.0,2611.0,2569.0,2569.0,2635.0,2635.0,2628.0,2628.0
181,1312.0,1312.0,1297.0,1297.0,1318.0,1318.0,1342.0,1342.0,1303.0,1303.0,1282.0,1282.0,1315.0,1315.0,1311.0,1311.0
186,891.0,891.0,880.0,880.0,895.0,895.0,911.0,911.0,885.0,885.0,871.0,871.0,893.0,893.0,891.0,891.0
187,1642.0,1642.0,1623.0,1623.0,1649.0,1649.0,1679.0,1679.0,1630.0,1630.0,1604.0,1604.0,1645.0,1645.0,1641.0,1641.0
184,1175.0,1175.0,1161.0,1161.0,1180.0,1180.0,1202.0,1202.0,1167.0,1167.0,1148.0,1148.0,1178.0,1178.0,1175.0,1175.0
185,1263.0,1263.0,1248.0,1248.0,1268.0,1268.0,1291.0,1291.0,1254.0,1254.0,1234.0,1234.0,1266.0,1266.0,1263.0,1263.0
652,1533.0,1533.0,1614.0,1614.0,1445.0,1445.0,1471.0,1471.0,1259.0,1259.0,1239.0,1239.0,1354.0,1354.0,1350.0,1350.0
188,1175.0,1175.0,1161.0,1161.0,1180.0,1180.0,1202.0,1202.0,1167.0,1167.0,1148.0,1148.0,1178.0,1178.0,1175.0,1175.0
189,3665.0,3665.0,3623.0,3623.0,3680.0,3680.0,3747.0,3747.0,3639.0,3639.0,3581.0,3581.0,3673.0,3673.0,3663.0,3663.0
658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,548.0,548.0,577.0,577.0,516.0,516.0,526.0,526.0,450.0,450.0,443.0,443.0,484.0,484.0,482.0,482.0
650,2034.0,2034.0,2142.0,2142.0,1918.0,1918.0,1952.0,1952.0,1671.0,1671.0,1644.0,1644.0,1796.0,1796.0,1791.0,1791.0
651,1773.0,1773.0,1867.0,1867.0,1671.0,1671.0,1701.0,1701.0,1456.0,1456.0,1433.0,1433.0,1566.0,1566.0,1561.0,1561.0
764,1013.0,1013.0,1067.0,1067.0,955.0,955.0,972.0,972.0,832.0,832.0,819.0,819.0,895.0,895.0,892.0,892.0
11,66.0,66.0,65.0,65.0,66.0,66.0,68.0,68.0,66.0,66.0,65.0,65.0,66.0,66.0,66.0,66.0
10,187.0,187.0,185.0,185.0,188.0,188.0,191.0,191.0,186.0,186.0,183.0,183.0,187.0,187.0,187.0,187.0
13,93.0,93.0,92.0,92.0,93.0,93.0,95.0,95.0,92.0,92.0,91.0,91.0,93.0,93.0,93.0,93.0
12,92.0,92.0,91.0,91.0,92.0,92.0,94.0,94.0,91.0,91.0,90.0,90.0,92.0,92.0,92.0,92.0
15,82.0,82.0,81.0,81.0,82.0,82.0,84.0,84.0,82.0,82.0,80.0,80.0,82.0,82.0,82.0,82.0
14,79.0,79.0,78.0,78.0,79.0,79.0,80.0,80.0,78.0,78.0,77.0,77.0,79.0,79.0,79.0,79.0
17,482.0,482.0,476.0,476.0,484.0,484.0,493.0,493.0,478.0,478.0,471.0,471.0,483.0,483.0,482.0,482.0
16,203.0,203.0,201.0,201.0,204.0,204.0,208.0,208.0,202.0,202.0,199.0,199.0,204.0,204.0,203.0,203.0
19,349.0,349.0,345.0,345.0,351.0,351.0,357.0,357.0,347.0,347.0,341.0,341.0,350.0,350.0,349.0,349.0
18,349.0,349.0,345.0,345.0,350.0,350.0,357.0,357.0,346.0,346.0,341.0,341.0,350.0,350.0,349.0,349.0
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,3680.0,3680.0,3874.0,3874.0,3468.0,3468.0,3531.0,3531.0,3022.0,3022.0,2973.0,2973.0,3250.0,3250.0,3240.0,3240.0
752,4208.0,4208.0,4431.0,4431.0,3966.0,3966.0,4038.0,4038.0,3456.0,3456.0,3400.0,3400.0,3716.0,3716.0,3706.0,3706.0
62,627.0,627.0,644.0,644.0,605.0,605.0,616.0,616.0,554.0,554.0,545.0,545.0,581.0,581.0,579.0,579.0
756,387.0,387.0,408.0,408.0,364.0,364.0,371.0,371.0,317.0,317.0,313.0,313.0,342.0,342.0,341.0,341.0
322,42854.0,42854.0,42355.0,42355.0,43032.0,43032.0,43812.0,43812.0,42547.0,42547.0,41868.0,41868.0,42947.0,42947.0,42829.0,42829.0
323,19322.0,19322.0,19098.0,19098.0,19402.0,19402.0,19755.0,19755.0,19183.0,19183.0,18878.0,18878.0,19364.0,19364.0,19311.0,19311.0
320,31883.0,31883.0,31512.0,31512.0,32015.0,32015.0,32596.0,32596.0,31655.0,31655.0,31149.0,31149.0,31953.0,31953.0,31864.0,31864.0
321,67799.0,67799.0,67008.0,67008.0,68078.0,68078.0,69312.0,69312.0,67312.0,67312.0,66236.0,66236.0,67946.0,67946.0,67757.0,67757.0
326,9082.0,9082.0,8976.0,8976.0,9120.0,9120.0,9285.0,9285.0,9017.0,9017.0,8873.0,8873.0,9102.0,9102.0,9077.0,9077.0
327,9353.0,9353.0,9244.0,9244.0,9392.0,9392.0,9562.0,9562.0,9286.0,9286.0,9137.0,9137.0,9373.0,9373.0,9347.0,9347.0
